epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,20.0757,1.45014,3.16747,1.38497,0.1961,0.49194,0.17219,0.08846,1.57803,3.75058,2.15668,0.000545744,0.000545744,0.000545744
2,35.0389,1.41645,1.80099,1.3601,0.1961,0.49194,0.17219,0.08846,nan,nan,nan,0.00109051,0.00109051,0.00109051
3,49.8578,1.40367,1.69566,1.3774,0.1961,0.49194,0.17219,0.08846,nan,nan,nan,0.00162427,0.00162427,0.00162427
4,64.8634,1.36856,1.61399,1.39151,0.39468,0.31628,0.23796,0.14158,1.49109,5.65051,1.70463,0.00161749,0.00161749,0.00161749
5,79.8719,1.32563,1.50812,1.3267,0.38536,0.56158,0.38052,0.24141,1.29626,2.99046,1.48097,0.00160099,0.00160099,0.00160099
6,94.8737,1.24496,1.46009,1.27044,0.44127,0.57221,0.40875,0.27593,1.24394,2.42441,1.37387,0.00158448,0.00158448,0.00158448
7,109.876,1.21592,1.40187,1.26427,0.44016,0.68025,0.4117,0.26909,1.20686,1.65626,1.30383,0.00156798,0.00156798,0.00156798
8,124.769,1.22325,1.37955,1.26711,0.43559,0.68126,0.42352,0.28265,1.22009,1.49992,1.28155,0.00155148,0.00155148,0.00155148
9,139.795,1.21504,1.38192,1.28689,0.40897,0.49739,0.36378,0.23621,1.39977,1.96639,1.43822,0.00153497,0.00153497,0.00153497
10,154.685,1.21038,1.34423,1.27329,0.43412,0.69606,0.44202,0.30592,1.18028,1.42201,1.28931,0.00151847,0.00151847,0.00151847
11,169.699,1.16838,1.31598,1.24792,0.45483,0.80999,0.49641,0.3456,1.13034,1.3069,1.27494,0.00150197,0.00150197,0.00150197
12,184.728,1.17369,1.26531,1.26932,0.4152,0.83003,0.44759,0.31102,1.04982,1.26073,1.20637,0.00148546,0.00148546,0.00148546
13,199.633,1.1639,1.24571,1.23022,0.41581,0.77355,0.44167,0.29603,1.14021,1.34831,1.25602,0.00146896,0.00146896,0.00146896
14,214.539,1.17336,1.25126,1.24649,0.40717,0.83541,0.44776,0.29908,1.18654,1.33851,1.28627,0.00145246,0.00145246,0.00145246
15,229.416,1.08898,1.20197,1.19793,0.45772,0.7612,0.44928,0.31107,1.12689,1.394,1.2657,0.00143595,0.00143595,0.00143595
16,244.298,1.11055,1.21684,1.1961,0.40068,0.66425,0.39848,0.28208,1.08587,1.53894,1.22138,0.00141945,0.00141945,0.00141945
17,259.176,1.12193,1.18865,1.22932,0.45007,0.80191,0.46813,0.32255,1.06224,1.30137,1.21872,0.00140295,0.00140295,0.00140295
18,274.056,1.10098,1.21534,1.20732,0.4295,0.7959,0.4783,0.31642,1.16522,1.39305,1.27048,0.00138644,0.00138644,0.00138644
19,288.934,1.09033,1.21607,1.18929,0.45772,0.72915,0.45441,0.307,1.1826,1.47783,1.30446,0.00136994,0.00136994,0.00136994
20,303.796,1.13151,1.17338,1.21782,0.44728,0.73399,0.45226,0.30051,1.19038,1.39388,1.29072,0.00135344,0.00135344,0.00135344
21,318.663,1.06571,1.16593,1.17039,0.44864,0.79467,0.46027,0.32536,1.06227,1.35047,1.22604,0.00133693,0.00133693,0.00133693
22,333.526,1.04686,1.14978,1.18877,0.44692,0.82389,0.45725,0.31798,1.10399,1.29507,1.22675,0.00132043,0.00132043,0.00132043
23,348.395,1.0519,1.14059,1.17872,0.43137,0.83552,0.48328,0.34309,1.01962,1.19478,1.17836,0.00130393,0.00130393,0.00130393
24,363.269,1.05448,1.13384,1.17804,0.43319,0.84332,0.47519,0.34356,1.00466,1.25154,1.18227,0.00128742,0.00128742,0.00128742
25,378.138,1.02794,1.13047,1.15761,0.42486,0.76019,0.43395,0.30263,1.02279,1.24073,1.1634,0.00127092,0.00127092,0.00127092
26,393.005,1.01809,1.12926,1.16805,0.43945,0.79365,0.47039,0.33896,0.99443,1.27255,1.16692,0.00125442,0.00125442,0.00125442
27,407.879,1.01383,1.11119,1.15904,0.46766,0.8151,0.4856,0.35579,1.04613,1.22946,1.19746,0.00123791,0.00123791,0.00123791
28,422.848,1.01542,1.12249,1.15241,0.44231,0.66766,0.42254,0.30798,1.06542,1.40723,1.22656,0.00122141,0.00122141,0.00122141
29,437.767,0.9844,1.09656,1.13519,0.43133,0.82165,0.46414,0.33972,0.94455,1.26329,1.15093,0.00120491,0.00120491,0.00120491
30,452.682,1.00796,1.09305,1.16155,0.44861,0.78318,0.44674,0.31313,1.07108,1.33941,1.20423,0.0011884,0.0011884,0.0011884
31,467.57,0.98233,1.09147,1.13492,0.42871,0.84987,0.4672,0.33874,1.00894,1.19578,1.17927,0.0011719,0.0011719,0.0011719
32,482.461,1.01505,1.10779,1.16393,0.40486,0.81188,0.43286,0.31268,1.02129,1.41004,1.19873,0.0011554,0.0011554,0.0011554
33,497.357,1.01432,1.09282,1.171,0.45801,0.82815,0.49915,0.35713,0.99688,1.16198,1.18486,0.00113889,0.00113889,0.00113889
34,512.366,0.97408,1.06471,1.13207,0.44708,0.80329,0.46982,0.3454,0.95385,1.20429,1.13675,0.00112239,0.00112239,0.00112239
35,527.262,0.97442,1.05697,1.139,0.44645,0.79165,0.45235,0.32089,1.02139,1.16558,1.18415,0.00110589,0.00110589,0.00110589
36,542.165,0.96541,1.06714,1.12995,0.43839,0.74746,0.46268,0.33376,1.016,1.4601,1.1978,0.00108938,0.00108938,0.00108938
37,557.075,0.95219,1.06739,1.12948,0.39443,0.81042,0.42251,0.30709,0.98224,1.4002,1.18602,0.00107288,0.00107288,0.00107288
38,571.983,0.97029,1.04208,1.12851,0.45731,0.71249,0.43114,0.30359,1.07452,1.56319,1.2046,0.00105638,0.00105638,0.00105638
39,586.889,0.94838,1.0575,1.1162,0.45402,0.8736,0.49249,0.36178,0.979,1.12603,1.15703,0.00103987,0.00103987,0.00103987
40,601.895,0.96202,1.03612,1.12964,0.44109,0.79052,0.48569,0.34926,0.98145,1.25899,1.17436,0.00102337,0.00102337,0.00102337
41,616.806,0.93229,1.02985,1.11293,0.44573,0.85662,0.44186,0.31808,0.99472,1.20156,1.17927,0.00100687,0.00100687,0.00100687
42,631.743,0.92074,1.00557,1.11002,0.43505,0.77146,0.42701,0.31143,1.02446,1.44678,1.19626,0.000990365,0.000990365,0.000990365
43,646.649,0.94286,1.00898,1.12083,0.42659,0.73892,0.45665,0.33906,1.05359,1.6402,1.2187,0.000973861,0.000973861,0.000973861
44,661.535,0.92349,1.00816,1.10043,0.48969,0.81165,0.5159,0.37766,0.99061,1.16777,1.17364,0.000957358,0.000957358,0.000957358
45,676.548,0.93447,1.00069,1.11947,0.47161,0.82389,0.51002,0.36921,0.98257,1.13613,1.19719,0.000940855,0.000940855,0.000940855
46,691.427,0.8999,0.97273,1.11048,0.43903,0.84813,0.47335,0.34945,0.97646,1.21877,1.17589,0.000924352,0.000924352,0.000924352
47,706.309,0.92603,0.98814,1.11296,0.421,0.82038,0.43645,0.31686,0.98155,1.21071,1.17428,0.000907848,0.000907848,0.000907848
48,721.193,0.91676,0.95592,1.1091,0.43375,0.82941,0.47979,0.34568,1.00005,1.32407,1.18758,0.000891345,0.000891345,0.000891345
49,736.076,0.88142,0.94632,1.09413,0.42991,0.80792,0.43064,0.30918,0.9983,1.33873,1.1975,0.000874842,0.000874842,0.000874842
50,750.981,0.89657,0.95372,1.09595,0.44026,0.72974,0.41619,0.30141,1.05867,1.72696,1.26338,0.000858338,0.000858338,0.000858338
51,765.902,0.89624,0.96873,1.10332,0.42898,0.82617,0.41817,0.30691,0.95344,1.24886,1.16593,0.000841835,0.000841835,0.000841835
52,780.818,0.87972,0.93843,1.09903,0.42545,0.72974,0.39787,0.28376,1.04039,1.54737,1.22362,0.000825332,0.000825332,0.000825332
53,795.734,0.90062,0.93628,1.09591,0.41399,0.86685,0.4414,0.32208,0.95851,1.1935,1.16155,0.000808828,0.000808828,0.000808828
54,810.659,0.8758,0.90572,1.08582,0.42698,0.78217,0.45353,0.32669,1.00257,1.26377,1.18274,0.000792325,0.000792325,0.000792325
55,825.58,0.88181,0.92617,1.08595,0.39637,0.85237,0.40393,0.29902,0.95741,1.39181,1.17428,0.000775822,0.000775822,0.000775822
56,840.49,0.86457,0.9407,1.08536,0.44698,0.68066,0.40974,0.28511,1.1244,1.49838,1.29217,0.000759318,0.000759318,0.000759318
57,855.363,0.86441,0.88951,1.0799,0.43586,0.84863,0.45405,0.33711,0.9637,1.35465,1.15292,0.000742815,0.000742815,0.000742815
58,870.226,0.83018,0.87526,1.06653,0.43205,0.86063,0.48337,0.35009,0.9414,1.17505,1.15082,0.000726312,0.000726312,0.000726312
59,885.105,0.854,0.87956,1.06569,0.40893,0.80967,0.45259,0.33465,0.96257,1.51342,1.17134,0.000709809,0.000709809,0.000709809
60,899.99,0.82311,0.87049,1.06191,0.39409,0.79715,0.38722,0.26441,1.07635,1.72421,1.237,0.000693305,0.000693305,0.000693305
61,914.871,0.85099,0.87464,1.06647,0.42763,0.82113,0.44358,0.3285,0.94983,1.36743,1.13697,0.000676802,0.000676802,0.000676802
62,929.756,0.83209,0.85972,1.0671,0.41707,0.86731,0.45577,0.33524,0.96488,1.41998,1.17428,0.000660299,0.000660299,0.000660299
63,944.653,0.83544,0.843,1.06648,0.4272,0.82482,0.44661,0.31994,0.97167,1.25666,1.19237,0.000643795,0.000643795,0.000643795
64,959.531,0.85225,0.89873,1.07136,0.4263,0.81639,0.4544,0.32577,1.01494,1.21342,1.21121,0.000627292,0.000627292,0.000627292
65,974.405,0.81513,0.87622,1.04964,0.41396,0.8299,0.42873,0.31591,0.95596,1.51933,1.16591,0.000610789,0.000610789,0.000610789
66,989.313,0.77415,0.81516,1.02625,0.43446,0.83315,0.46175,0.34229,0.95568,1.36704,1.15542,0.000594286,0.000594286,0.000594286
67,1004.26,0.81229,0.80948,1.04492,0.42876,0.85882,0.44262,0.32407,0.96435,1.41932,1.15931,0.000577782,0.000577782,0.000577782
68,1019.2,0.82416,0.8265,1.05277,0.43308,0.8003,0.43663,0.31885,0.93897,1.42338,1.15278,0.000561279,0.000561279,0.000561279
69,1034.16,0.81746,0.80458,1.06126,0.39315,0.75936,0.38592,0.27151,1.00852,1.71885,1.17976,0.000544776,0.000544776,0.000544776
70,1049.1,0.80668,0.78004,1.0431,0.39846,0.81217,0.40984,0.29685,0.95982,1.58876,1.16457,0.000528272,0.000528272,0.000528272
71,1064.03,0.8005,0.77565,1.04394,0.44162,0.73961,0.4382,0.32807,0.95235,1.66149,1.16556,0.000511769,0.000511769,0.000511769
72,1078.97,0.7769,0.76594,1.02454,0.4526,0.73272,0.47252,0.35033,0.95299,1.43491,1.16218,0.000495266,0.000495266,0.000495266
73,1093.92,0.76536,0.76598,1.02454,0.39366,0.7837,0.40512,0.29298,0.99934,1.68562,1.17614,0.000478762,0.000478762,0.000478762
74,1108.89,0.80387,0.76209,1.03882,0.40086,0.80693,0.4235,0.30647,0.96608,1.37767,1.16303,0.000462259,0.000462259,0.000462259
75,1123.84,0.79878,0.74273,1.04331,0.42046,0.74198,0.42789,0.31645,0.99395,1.82068,1.1819,0.000445756,0.000445756,0.000445756
76,1138.78,0.76185,0.71888,1.01628,0.41152,0.82815,0.41854,0.30439,0.95255,1.56352,1.17501,0.000429253,0.000429253,0.000429253
77,1153.71,0.76572,0.72728,1.01087,0.41872,0.80967,0.4069,0.29469,0.97573,1.7358,1.17714,0.000412749,0.000412749,0.000412749
78,1168.64,0.76025,0.71057,1.01191,0.43963,0.82883,0.43785,0.32216,0.93766,1.53414,1.15662,0.000396246,0.000396246,0.000396246
79,1183.58,0.77912,0.72809,1.02352,0.44785,0.83139,0.439,0.32327,0.93537,1.41194,1.13936,0.000379743,0.000379743,0.000379743
80,1198.52,0.74819,0.70511,1.01362,0.41971,0.7809,0.45479,0.33432,0.95706,1.38629,1.1617,0.000363239,0.000363239,0.000363239
81,1213.45,0.7507,0.67467,1.00733,0.40193,0.74076,0.40907,0.30188,0.94432,1.73797,1.15197,0.000346736,0.000346736,0.000346736
82,1228.39,0.73388,0.66274,1.003,0.39243,0.80063,0.41703,0.31034,0.93792,1.62241,1.14473,0.000330233,0.000330233,0.000330233
83,1243.29,0.72586,0.66518,0.99572,0.43878,0.82079,0.47327,0.34121,0.93934,1.46343,1.15257,0.000313729,0.000313729,0.000313729
84,1258.18,0.72382,0.65154,0.99288,0.40851,0.8174,0.42608,0.31545,0.9594,1.5672,1.17783,0.000297226,0.000297226,0.000297226
85,1273.09,0.72393,0.63968,0.99966,0.40709,0.73965,0.41369,0.30596,0.94987,1.86618,1.17135,0.000280723,0.000280723,0.000280723
86,1288,0.70609,0.59097,0.99089,0.42712,0.75428,0.44005,0.32519,0.97245,1.89607,1.17586,0.00026422,0.00026422,0.00026422
87,1302.91,0.72089,0.61392,1.00644,0.41577,0.71956,0.40984,0.30053,0.96394,1.88375,1.17663,0.000247716,0.000247716,0.000247716
88,1317.81,0.71358,0.59741,0.99826,0.41627,0.71816,0.42687,0.31477,0.96583,1.79724,1.19122,0.000231213,0.000231213,0.000231213
89,1332.71,0.69872,0.58565,0.98515,0.43108,0.7522,0.4505,0.32781,0.97426,1.66084,1.18322,0.00021471,0.00021471,0.00021471
90,1347.62,0.70835,0.61587,0.99335,0.43008,0.77844,0.43517,0.31931,0.96431,1.77379,1.17544,0.000198206,0.000198206,0.000198206
91,1363.17,0.6641,0.57452,0.95907,0.45526,0.80805,0.46316,0.34454,0.95591,1.68385,1.17237,0.000181703,0.000181703,0.000181703
92,1378.07,0.63103,0.54817,0.9489,0.46106,0.78142,0.48458,0.3623,0.95375,1.57554,1.15481,0.0001652,0.0001652,0.0001652
93,1392.95,0.62005,0.48977,0.93641,0.445,0.77541,0.47184,0.35414,0.93964,1.55453,1.1584,0.000148696,0.000148696,0.000148696
94,1407.84,0.62655,0.48727,0.95095,0.43511,0.74324,0.43031,0.31642,0.98022,1.89046,1.1913,0.000132193,0.000132193,0.000132193
95,1422.71,0.61227,0.48294,0.94695,0.43641,0.76519,0.45138,0.33409,0.97668,1.73009,1.19098,0.00011569,0.00011569,0.00011569
96,1437.59,0.61426,0.47285,0.93306,0.45736,0.74419,0.45559,0.34162,0.9757,1.89204,1.19044,9.91865e-05,9.91865e-05,9.91865e-05
97,1452.46,0.60157,0.45177,0.93276,0.44451,0.74545,0.45783,0.3436,0.97165,1.79488,1.18731,8.26832e-05,8.26832e-05,8.26832e-05
98,1467.34,0.59607,0.4484,0.92783,0.44503,0.72983,0.44918,0.3362,0.97202,1.86178,1.19106,6.61799e-05,6.61799e-05,6.61799e-05
99,1482.22,0.59627,0.43989,0.93322,0.45263,0.72597,0.45364,0.3387,0.95965,1.76931,1.18018,4.96766e-05,4.96766e-05,4.96766e-05
100,1497.09,0.59076,0.42704,0.92559,0.43083,0.72628,0.44086,0.32821,0.96756,1.86465,1.19022,3.31733e-05,3.31733e-05,3.31733e-05
